"","StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_response","att_check_1","att_check_2","att_check_3_1","att_check_3_2","att_check_3_3","att_check_4","comp_check_1","comp_check_2","comp_check_3","timer_First.Click","timer_Last.Click","timer_Page.Submit","timer_Click.Count","comp_check_4","comp_check_5","comp_check_6","lrsfer_satisfy_1","lrsfer_preference_1","lrsfer_word_gen_1","lrsfer_pay","rank_data_1","rank_data_2","rank_data_16","rank_data_3","rank_data_17","rank_data_18","rank_data_19","rank_data_15","rank_data_6","rank_data_9","rank_data_10","rank_data_11","rank_data_DO_1","rank_data_DO_2","rank_data_DO_16","rank_data_DO_3","rank_data_DO_17","rank_data_DO_18","rank_data_DO_19","rank_data_DO_15","rank_data_DO_6","rank_data_DO_9","rank_data_DO_10","rank_data_DO_11","comp_check_7","comp_check_8","comp_check_9_1","comp_check_9_3","comp_check_9_7","comp_check_9_2","comp_check_9_4","comp_check_9_5","comp_check_9_8","comp_check_9_9","comp_check_9_10","comp_check_9_6","comp_check_9_11","comp_check_9_12","comp_check_9_13","gender","gender_4_TEXT","ethnicity","ethnicity_5_TEXT","age","education","education_9_TEXT","comments","StudyID"
"1","5/23/22 8:11","5/23/22 8:15",0,100,211,1,"5/23/22 8:15","R_1jVPRIXST8e1XpS",NA,NA,NA,NA,38.0004,-121.3105,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,59,41,"Enough","20000",5,8,1,2,3,4,10,11,9,7,12,6,8,2,10,11,9,1,6,7,5,4,12,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",24,4,NA,"","lifelines_e6"
"2","5/23/22 8:10","5/23/22 8:15",0,100,285,1,"5/23/22 8:15","R_cIRprwILwyoYOEF",NA,NA,NA,NA,37.8868,-84.5667,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,75,70,"adequate","15000",5,7,4,6,1,8,3,2,9,11,10,12,5,11,2,4,3,7,12,1,9,6,8,10,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",32,2,NA,"","lifelines_e6"
"3","5/23/22 8:10","5/23/22 8:15",0,100,293,1,"5/23/22 8:15","R_3FeWNaLMezqJ0tz",NA,NA,NA,NA,40.738,-73.9858,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,72,58,"satisfactory","17000",8,3,11,9,1,2,12,10,6,4,5,7,8,3,11,9,2,1,12,10,6,4,5,7,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,2,"",4,"",37,5,NA,"No","lifelines_e6"
"4","5/23/22 8:10","5/23/22 8:16",0,100,329,1,"5/23/22 8:16","R_1NaZQ7uJz9Pg0Jy",NA,NA,NA,NA,40.6446,-73.9743,"anonymous","EN",1,2,2,NA,NA,NA,NA,3,2,2,0,0,82.11,0,5,5,4,46,63,"HAPPY","1000",11,7,9,6,3,12,5,4,1,8,10,2,9,7,10,6,4,12,3,5,1,8,11,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",42,5,NA,"","lifelines_e6"
"5","5/23/22 8:16","5/23/22 8:21",0,100,348,1,"5/23/22 8:21","R_1HcLaNBElEwsjlT",NA,NA,NA,NA,34.3196,-77.9112,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,70,80,"Fluctuating ","18000",8,3,6,11,5,4,7,9,10,1,12,2,8,9,2,11,6,1,5,12,10,3,7,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",29,5,NA,"","lifelines_e6"
"6","5/23/22 8:16","5/23/22 8:22",0,100,351,1,"5/23/22 8:22","R_6fkfKWltywUIrVD",NA,NA,NA,NA,39.018,-77.539,"anonymous","EN",1,2,2,NA,NA,NA,NA,4,2,2,0,0,82.009,0,3,4,3,50,65,"50","15000",6,10,1,5,9,12,8,3,4,2,11,7,3,11,5,6,8,9,7,2,4,1,12,10,3,3,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,"",1,"",42,5,NA,"Thank you","lifelines_e6"
"7","5/23/22 8:19","5/23/22 8:23",0,100,284,1,"5/23/22 8:23","R_28TYED1S4EesG0f",NA,NA,NA,NA,32.8964,-96.8635,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,59,27,"Unstable","20000",11,10,1,2,3,7,6,5,4,12,8,9,11,8,2,5,3,9,6,4,7,1,10,12,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,"",1,"",40,5,NA,"","lifelines_e6"
"8","5/23/22 8:20","5/23/22 8:25",0,100,282,1,"5/23/22 8:25","R_31T9CFrMCfXAq9r",NA,NA,NA,NA,42.0713,-94.8746,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,75,69,"Decent","20000",7,8,1,6,5,9,4,3,2,12,10,11,5,7,9,2,1,12,4,3,6,11,8,10,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",31,5,NA,"","lifelines_e6"
"9","5/23/22 8:23","5/23/22 8:28",0,100,262,1,"5/23/22 8:28","R_3ilKIrKcQgFhsLU",NA,NA,NA,NA,34.0034,-84.4605,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,0,0,"unacceptable.","0",7,6,12,10,2,3,1,5,4,8,9,11,7,8,12,9,5,1,3,10,6,2,4,11,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",40,5,NA,"","lifelines_e6"
"10","5/23/22 8:53","5/23/22 8:57",0,100,243,1,"5/23/22 8:57","R_2QuCPmsuD3nWmlf",NA,NA,NA,NA,39.0469,-77.4903,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,71,37,"good","2000",5,2,4,1,7,11,9,6,10,3,12,8,10,3,12,9,2,5,8,4,7,6,11,1,3,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"",1,"",29,5,NA,"It was good to complete this study.","lifelines_e6"
"11","5/23/22 8:51","5/23/22 9:02",0,100,655,1,"5/23/22 9:02","R_31bFQykTZ1yCuzJ",NA,NA,NA,NA,40.8703,-73.8525,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,5,4,0,0,82.013,0,1,5,1,82,71,"smooth","15,000",3,4,2,1,5,6,7,9,8,11,10,12,1,12,7,3,6,11,5,2,4,9,8,10,1,2,1,1,1,NA,NA,1,1,1,1,1,NA,NA,NA,2,"",1,"",23,4,NA,"no comments","lifelines_e6"
"12","5/23/22 8:58","5/23/22 9:03",0,100,279,1,"5/23/22 9:03","R_3RkhvuZQdud3svq",NA,NA,NA,NA,36.1788,-115.1715,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,51,20,"They only had two times they weren't feeling stressed.","20,000",7,6,9,8,3,4,2,1,5,12,10,11,10,7,12,9,3,2,4,1,6,11,5,8,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,"",1,"",29,5,NA,"","lifelines_e6"
"13","5/23/22 8:59","5/23/22 9:09",0,100,618,1,"5/23/22 9:09","R_3RlVDoJ8yrIZ3oS",NA,NA,NA,NA,41.6181,-74.3266,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,4,2,0,0,82.107,0,1,5,1,45,40,"Rollercoaster","15000",5,1,4,9,6,8,3,7,2,11,12,10,7,1,9,8,12,6,5,10,11,3,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",32,3,NA,"","lifelines_e6"
"14","5/23/22 9:10","5/23/22 9:16",0,100,317,1,"5/23/22 9:16","R_PwGv2hU7X07YJ45",NA,NA,NA,NA,31.9948,-81.2335,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,15,3,"unfavorable","12000",3,4,1,6,8,2,7,9,5,12,11,10,3,4,9,5,12,7,1,2,6,10,11,8,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",25,2,NA,"none","lifelines_e6"
"15","5/23/22 9:21","5/23/22 9:25",0,100,284,1,"5/23/22 9:25","R_yQMSotfC1BmrFnz",NA,NA,NA,NA,42.495,-82.9007,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,70,50,"upward","15000",7,2,1,11,5,9,8,10,6,3,12,4,8,1,4,10,7,9,11,12,5,2,6,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",38,2,NA,"","lifelines_e6"
"16","5/23/22 9:21","5/23/22 9:26",0,100,297,1,"5/23/22 9:26","R_1F5FbMpeMniqZsV",NA,NA,NA,NA,41.4443,-71.5317,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,60,10,"bumpy","20000",3,4,1,2,7,10,9,8,6,12,11,5,1,6,8,2,4,10,9,7,3,12,11,5,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,"",1,"",38,4,NA,"","lifelines_e6"
"17","5/23/22 9:18","5/23/22 9:31",0,100,790,1,"5/23/22 9:31","R_1ro9OcNQvvuM3Ou",NA,NA,NA,NA,41.3764,-72.454,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,90,88,"fixed","20000",6,5,1,2,9,8,10,11,12,7,4,3,6,5,10,2,3,9,8,1,12,11,7,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",4,"",40,4,NA,"no","lifelines_e6"
"18","5/23/22 9:23","5/23/22 9:35",0,100,740,1,"5/23/22 9:35","R_3oMFh2tHvl6FrKk",NA,NA,NA,NA,37.4024,-82.0291,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,71,79,"satisfied ","20000",10,8,1,5,2,3,6,11,4,12,7,9,10,8,5,7,4,2,12,11,1,3,6,9,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",42,2,NA,"","lifelines_e6"
"19","5/23/22 9:32","5/23/22 9:40",0,100,491,1,"5/23/22 9:40","R_2EiNpSb3l19ik9t",NA,NA,NA,NA,35.9937,-115.2867,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,48,48,"Low happiness, gained happiness until touchpoint 40, the low happiness with an increase in happiness at the end of the exerience.","20000",9,12,2,10,5,4,3,6,11,7,8,1,9,12,1,8,6,2,3,5,11,4,7,10,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",54,6,NA,"none","lifelines_e6"
"20","5/23/22 10:19","5/23/22 10:24",0,100,305,1,"5/23/22 10:24","R_Rn9V19XRclVXZcd",NA,NA,NA,NA,40.6446,-73.9743,"anonymous","EN",1,1,1,83,85,89,1,4,4,2,0,0,82.009,0,3,5,1,80,79,"GOOD","20000",6,12,7,9,1,8,2,5,11,10,3,4,6,12,7,9,3,8,2,5,11,10,1,4,1,3,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"",2,"",34,6,NA,"GOOD","lifelines_e6"
"21","5/23/22 11:12","5/23/22 11:16",0,100,201,1,"5/23/22 11:16","R_2QAsFELR5wn4KZp",NA,NA,NA,NA,28.1131,-81.6241,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,71,69,"Happy","20000",10,11,1,12,2,3,9,4,5,8,7,6,6,12,10,9,1,11,2,4,3,8,7,5,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"",1,"",39,4,NA,"","lifelines_e6"
"22","5/23/22 11:12","5/23/22 11:17",0,100,287,1,"5/23/22 11:17","R_1l515jJBX2V31dd",NA,NA,NA,NA,39.9072,-82.7553,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,60,10,"Uncertain","18000",5,2,8,10,1,6,3,4,7,11,12,9,10,7,4,11,2,5,8,6,9,3,1,12,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",23,5,NA,"","lifelines_e6"
"23","5/23/22 11:12","5/23/22 11:18",0,100,338,1,"5/23/22 11:18","R_3gTuyisLh6ZWh3B",NA,NA,NA,NA,40.873,-73.8233,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,58,33,"hiccup","20000",5,4,1,3,6,2,7,9,8,11,12,10,10,6,3,12,9,5,1,8,7,4,2,11,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",33,5,NA,"no","lifelines_e6"
"24","5/23/22 11:12","5/23/22 11:18",0,100,351,1,"5/23/22 11:18","R_3KDdvcnJCf94PTi",NA,NA,NA,NA,34.1892,-92.0495,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,60,45,"common","22000",3,2,1,4,7,5,11,9,6,12,8,10,11,8,12,10,6,5,3,4,2,9,1,7,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",39,2,NA,"","lifelines_e6"
"25","5/23/22 11:12","5/23/22 11:19",0,100,388,1,"5/23/22 11:19","R_3MrgfgccOt2IAh6",NA,NA,NA,NA,42.7686,-86.117,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,60,50,"mixed","10000",4,5,8,6,1,2,7,9,3,11,12,10,1,5,10,3,2,7,11,12,8,6,4,9,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",45,5,NA,"","lifelines_e6"
"26","5/23/22 11:13","5/23/22 11:19",0,100,347,1,"5/23/22 11:19","R_1gnmumBumuvEwNY",NA,NA,NA,NA,35.7614,-78.6015,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,5,0,"Wild","10000",5,6,2,1,3,9,4,8,7,11,12,10,10,11,1,3,2,8,7,9,5,4,6,12,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",2,"",28,5,NA,"Big shoutout for not making me rate all 28 lines.","lifelines_e6"
"27","5/23/22 11:12","5/23/22 11:19",0,100,456,1,"5/23/22 11:19","R_3rO5y78jN0fjAl2",NA,NA,NA,NA,28.5504,-81.1833,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,70,60,"satisfied","20000",2,3,1,10,9,12,5,8,11,7,6,4,1,4,9,8,7,12,6,5,10,2,3,11,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,"",1,"",64,4,NA,"","lifelines_e6"
"28","5/23/22 11:14","5/23/22 11:20",0,100,339,1,"5/23/22 11:20","R_3lJofqkCNsafrTG",NA,NA,NA,NA,39.1497,-84.426,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,34,18,"Volatile","5000",6,9,1,3,5,7,2,4,8,12,11,10,8,9,1,6,12,11,4,7,10,5,2,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",4,"",27,4,NA,"No.","lifelines_e6"
"29","5/23/22 11:17","5/23/22 11:20",0,100,172,1,"5/23/22 11:20","R_33ByhjYvoAvhQ9n",NA,NA,NA,NA,41.7609,-88.0151,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,23,22,"Turbulent","1500",5,4,2,8,7,6,1,10,3,11,12,9,1,3,7,11,8,5,2,9,4,6,10,12,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",24,5,NA,"","lifelines_e6"
"30","5/23/22 11:16","5/23/22 11:21",0,100,284,1,"5/23/22 11:21","R_2UbJVYpHovsMt5c",NA,NA,NA,NA,42.9953,-88.038,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,70,50,"relief","17000",7,8,4,9,6,5,3,2,1,12,10,11,12,10,2,8,6,1,9,5,7,3,11,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,"",3,"",36,4,NA,"","lifelines_e6"
