"","StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_response","att_check_1","att_check_2","att_check_3_1","att_check_3_2","att_check_3_3","att_check_4","comp_check_1","comp_check_2","comp_check_3","timer_First.Click","timer_Last.Click","timer_Page.Submit","timer_Click.Count","comp_check_4","comp_check_5","comp_check_6","lrsfer_satisfy_1","lrsfer_preference_1","lrsfer_word_gen_1","lrsfer_pay","rank_data_1","rank_data_2","rank_data_16","rank_data_3","rank_data_17","rank_data_18","rank_data_19","rank_data_15","rank_data_6","rank_data_9","rank_data_10","rank_data_11","rank_data_DO_1","rank_data_DO_2","rank_data_DO_16","rank_data_DO_3","rank_data_DO_17","rank_data_DO_18","rank_data_DO_19","rank_data_DO_15","rank_data_DO_6","rank_data_DO_9","rank_data_DO_10","rank_data_DO_11","comp_check_7","comp_check_8","comp_check_9_1","comp_check_9_3","comp_check_9_7","comp_check_9_2","comp_check_9_4","comp_check_9_5","comp_check_9_8","comp_check_9_9","comp_check_9_10","comp_check_9_6","comp_check_9_11","comp_check_9_12","comp_check_9_13","gender","gender_4_TEXT","ethnicity","ethnicity_5_TEXT","age","education","education_9_TEXT","comments","StudyID"
"31","5/23/22 11:12","5/23/22 11:21",0,100,585,1,"5/23/22 11:21","R_27vfUMee373ZE6o",NA,NA,NA,NA,43.0584,-71.4578,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,70,50,"happy","18000",11,12,8,7,9,10,2,3,1,6,5,4,8,12,11,1,9,10,3,7,4,6,2,5,1,2,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"",1,"",36,4,NA,"","lifelines_e6"
"32","5/23/22 11:12","5/23/22 11:22",0,100,599,1,"5/23/22 11:22","R_6tbQ8tlbsD1RgtP",NA,NA,NA,NA,40.7354,-82.522,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,71,71,"Persistence ","15000",6,7,1,2,8,3,9,5,4,10,12,11,5,6,7,1,9,2,11,10,3,8,12,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",40,2,NA,"N/A","lifelines_e6"
"33","5/23/22 11:11","5/23/22 11:23",0,100,689,1,"5/23/22 11:23","R_2E3Im1YoOhN7orW",NA,NA,NA,NA,28.0056,-82.1122,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,5,5,"scrry","5000",6,1,9,2,7,8,4,5,3,10,12,11,9,1,12,2,6,8,3,5,10,7,11,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,"",1,"",35,5,NA,"n/a","lifelines_e6"
"34","5/23/22 11:16","5/23/22 11:23",0,100,402,1,"5/23/22 11:23","R_xlPemN1szrAP41H",NA,NA,NA,NA,28.6529,-81.2106,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,65,30,"satisfied ","17000",4,6,1,8,3,7,5,9,2,11,12,10,5,9,6,7,1,8,4,11,2,10,12,3,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,2,"",1,"",37,4,NA,"","lifelines_e6"
"35","5/23/22 11:14","5/23/22 11:24",0,100,592,1,"5/23/22 11:24","R_22LjLQwUKKEVVT9",NA,NA,NA,NA,29.6968,-95.5446,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,90,90,"Satisfied","20000",5,4,3,2,9,7,6,12,10,8,11,1,12,8,9,4,6,3,2,11,7,5,10,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,"",1,"",54,4,NA,"None","lifelines_e6"
"36","5/23/22 11:20","5/23/22 11:25",0,100,296,1,"5/23/22 11:25","R_2UavQiiIW6cansh",NA,NA,NA,NA,30.0529,-95.1783,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,0,0,"STRESSFULL","0",7,2,1,6,8,5,4,12,9,10,11,3,12,5,7,1,11,2,4,9,8,3,6,10,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,"",5,"Mestizo",31,5,NA,"","lifelines_e6"
"37","5/23/22 11:19","5/23/22 11:25",0,100,372,1,"5/23/22 11:25","R_1IQ78Q6GXWRef3D",NA,NA,NA,NA,30.5178,-92.0878,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,3,0,0,82.162,0,1,5,1,61,53,"none","10000",5,11,2,6,8,3,12,9,7,1,4,10,6,12,1,4,8,3,11,9,7,2,5,10,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",25,5,NA,"none","lifelines_e6"
"38","5/23/22 11:21","5/23/22 11:25",0,100,295,1,"5/23/22 11:25","R_2huEP56sUIjYaPL",NA,NA,NA,NA,34.2347,-119.1894,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,100,100,"satisfying","5400",10,1,3,2,7,12,5,6,11,8,4,9,3,10,7,6,1,2,12,9,11,5,4,8,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",29,4,NA,"No.","lifelines_e6"
"39","5/23/22 11:15","5/23/22 11:26",0,100,642,1,"5/23/22 11:26","R_2aPv9nD8Yif4Xxc",NA,NA,NA,NA,40.0418,-79.4151,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,55,26,"chaotic","15000",7,5,1,12,2,4,3,8,10,9,11,6,5,12,8,1,3,4,2,7,10,11,6,9,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",39,4,NA,"","lifelines_e6"
"40","5/23/22 11:17","5/23/22 11:26",0,100,510,1,"5/23/22 11:26","R_2zM7LVk19NiJp4R",NA,NA,NA,NA,33.6338,-112.2066,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,65,21,"Rollercoaster","15000",6,8,1,11,12,10,3,4,2,7,5,9,3,6,12,9,10,7,2,8,4,5,1,11,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",21,4,NA,"","lifelines_e6"
"41","5/23/22 11:23","5/23/22 11:26",0,100,182,1,"5/23/22 11:26","R_2rr02zc0g4LLdxO",NA,NA,NA,NA,42.9468,-83.817,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,80,50,"inconsistent","18000",8,9,1,2,7,6,4,3,5,11,12,10,11,12,8,1,9,6,4,3,5,10,2,7,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",36,5,NA,"","lifelines_e6"
"42","5/23/22 11:18","5/23/22 11:26",0,100,479,1,"5/23/22 11:26","R_2fHzPvrRe3IByuv",NA,NA,NA,NA,40.8219,-96.6244,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,65,39,"Frustrating","15000",3,4,1,9,5,2,8,7,6,12,11,10,7,6,12,5,9,11,1,10,3,2,4,8,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,"",1,"",38,6,NA,"","lifelines_e6"
"43","5/23/22 11:17","5/23/22 11:26",0,100,565,1,"5/23/22 11:26","R_2wR1w6RJ4B9gVze",NA,NA,NA,NA,40.7956,-77.0427,"anonymous","EN",1,2,2,NA,NA,NA,NA,2,1,2,2.065,2.065,82.013,1,1,5,1,75,49,"wonderful","15000",9,2,4,3,1,7,5,8,6,12,11,10,11,2,12,1,4,6,7,10,5,8,3,9,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",32,2,NA,"","lifelines_e6"
"44","5/23/22 11:20","5/23/22 11:27",0,100,376,1,"5/23/22 11:27","R_1LqyMKcnD9KomoS",NA,NA,NA,NA,38.3274,-81.669,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,80,80,"Surprising","20000",9,6,2,12,3,8,7,11,1,10,5,4,6,8,3,5,9,11,2,12,4,10,7,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",30,5,NA,"","lifelines_e6"
"45","5/23/22 11:21","5/23/22 11:27",0,100,356,1,"5/23/22 11:27","R_3oXZuK6gBfnfY6k",NA,NA,NA,NA,40.4693,-88.9424,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,70,60,"Volatile","15000",7,9,2,8,5,6,4,3,1,10,12,11,1,8,7,4,10,11,2,6,12,5,9,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",33,5,NA,"No comments.","lifelines_e6"
"46","5/23/22 11:22","5/23/22 11:27",0,100,319,1,"5/23/22 11:27","R_2SldEPZq2o3qy6d",NA,NA,NA,NA,46.1128,-98.2241,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,19,0,"Bad","0",10,3,2,11,4,1,6,7,8,12,9,5,10,12,2,6,5,1,4,8,9,7,3,11,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,2,"",1,"",22,5,NA,"","lifelines_e6"
"47","5/23/22 11:21","5/23/22 11:27",0,100,400,1,"5/23/22 11:27","R_2zkhnoAeMSHeWYi",NA,NA,NA,NA,39.9534,-83.7801,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,60,58,"Mixed","19000",3,2,1,7,5,4,8,6,9,11,12,10,5,2,7,12,4,10,11,6,9,3,1,8,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",39,4,NA,"","lifelines_e6"
"48","5/23/22 11:24","5/23/22 11:28",0,100,216,1,"5/23/22 11:28","R_3n14zJlWGMH1MO6",NA,NA,NA,NA,33.5546,-81.721,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,93,71,"resolved","20000",4,5,1,12,2,8,11,6,7,10,9,3,4,5,2,11,1,8,10,12,9,7,3,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",34,3,NA,"","lifelines_e6"
"49","5/23/22 11:13","5/23/22 11:29",0,100,936,1,"5/23/22 11:29","R_2cp7kEn7U1hjsd7",NA,NA,NA,NA,28.098,-81.4949,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,90,60,"happy","19500",12,6,1,7,5,11,10,9,8,3,4,2,3,1,8,4,11,6,2,9,7,5,12,10,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",64,2,NA,"none","lifelines_e6"
"50","5/23/22 11:22","5/23/22 11:29",0,100,404,1,"5/23/22 11:29","R_1rwtPUAU7FPMl76",NA,NA,NA,NA,42.0431,-87.7899,"anonymous","EN",1,2,1,15,20,28,1,5,1,2,NA,NA,NA,NA,NA,NA,NA,60,1,"mediocre","15000",9,1,8,3,7,4,2,5,6,10,12,11,8,1,10,5,7,11,6,9,12,4,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",29,3,NA,"","lifelines_e6"
"51","5/23/22 11:17","5/23/22 11:31",0,100,840,1,"5/23/22 11:31","R_QcWiHguIl1ijevv",NA,NA,NA,NA,41.4866,-81.8037,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,4,0,0,82.009,0,1,5,1,89,99,"DROP","10000",4,9,7,11,1,10,12,2,3,5,6,8,1,7,12,10,5,8,11,2,4,3,6,9,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",44,6,NA,"","lifelines_e6"
"52","5/23/22 11:28","5/23/22 11:32",0,100,251,1,"5/23/22 11:32","R_1DN2zxVfgjYwWVO",NA,NA,NA,NA,34.8108,-92.2249,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,71,29,"dip","12000",9,7,1,11,6,5,4,3,2,12,10,8,6,4,10,11,2,1,7,3,8,12,9,5,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,"",1,"",37,5,NA,"","lifelines_e6"
"53","5/23/22 11:21","5/23/22 11:32",0,100,657,1,"5/23/22 11:32","R_1CDRm9F6J76m8NS",NA,NA,NA,NA,36.1671,-86.7861,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,31,29,"uneven","15000",3,9,4,7,10,11,6,5,2,8,12,1,9,10,8,2,12,11,5,3,4,7,1,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,2,"",1,"",64,5,NA,"The list of items to rank required a lot of scrolling, which made it difficult to move items around without ""double jumping."" ","lifelines_e6"
"54","5/23/22 11:24","5/23/22 11:32",0,100,495,1,"5/23/22 11:32","R_2VHZufJk38OyHgp",NA,NA,NA,NA,34.5251,-82.6307,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,20,3,"Rollercoaster","15000",5,4,6,9,10,8,12,11,1,2,7,3,4,8,10,5,9,6,12,11,7,3,1,2,1,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"",2,"",35,3,NA,"","lifelines_e6"
"55","5/23/22 11:18","5/23/22 11:34",0,100,942,1,"5/23/22 11:34","R_1lnN2UxYslNwEo1",NA,NA,NA,NA,30.209,-92.0607,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,4,2,0,0,82.114,0,1,5,1,100,100,"Good","20000",8,5,1,6,3,9,7,4,2,12,10,11,12,2,11,3,9,6,10,1,4,7,8,5,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",29,4,NA,"","lifelines_e6"
"56","5/23/22 11:24","5/23/22 11:34",0,100,587,1,"5/23/22 11:34","R_2CPVOZg5HUZ46Tr",NA,NA,NA,NA,32.185,-110.8171,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,50,30,"completion","3000",8,2,7,5,4,9,6,3,1,11,12,10,12,6,11,8,5,10,9,3,1,7,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",71,4,NA,"","lifelines_e6"
"57","5/23/22 11:32","5/23/22 11:36",0,100,224,1,"5/23/22 11:36","R_3MuMxLe5Tw31jD5",NA,NA,NA,NA,42.3667,-88.0925,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,40,28,"rollercoaster","15000",3,4,1,9,2,8,11,10,12,7,5,6,1,10,8,3,12,7,4,11,9,6,5,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",35,5,NA,"","lifelines_e6"
"58","5/23/22 11:29","5/23/22 11:37",0,100,448,1,"5/23/22 11:37","R_1pMBhaX6QWHDmp9",NA,NA,NA,NA,40.7359,-73.9904,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,69,75,"joyful","18000",3,1,2,10,5,8,4,9,7,12,11,6,4,10,3,8,7,1,5,2,6,11,9,12,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",3,"",28,5,NA,"none","lifelines_e6"
"59","5/23/22 11:31","5/23/22 11:38",0,100,376,1,"5/23/22 11:38","R_1jfTlNdRbiRWph0",NA,NA,NA,NA,32.3297,-80.8438,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,30,9,"impatient","15,000",2,1,10,4,5,9,7,8,6,12,11,3,3,5,10,1,2,9,8,6,4,11,7,12,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,"",1,"",53,3,NA,"","lifelines_e6"
"60","5/23/22 11:28","5/23/22 11:39",0,100,673,1,"5/23/22 11:39","R_12m3dokWKG7Egue",NA,NA,NA,NA,33.3931,-111.5768,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,40,0,"Confused and stressed.","10000",4,5,8,9,7,6,2,1,3,12,11,10,3,8,5,12,10,9,11,7,4,1,2,6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,"",4,"",41,4,NA,"","lifelines_e6"
"61","5/23/22 11:28","5/23/22 11:39",0,100,666,1,"5/23/22 11:39","R_3sdG7IDpO5QyKDu",NA,NA,NA,NA,40.3102,-76.0388,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,41,19,"rollercoaster","6000",4,1,2,12,6,5,3,7,8,10,11,9,3,2,4,8,7,5,12,6,11,1,10,9,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,1,NA,2,"",1,"",31,5,NA,"","lifelines_e6"
"62","5/23/22 11:21","5/23/22 11:41",0,100,1192,1,"5/23/22 11:41","R_2eVTczykEx9kQkm",NA,NA,NA,NA,28.3939,-81.4216,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,94,95,"good","19000",7,6,11,1,9,10,3,2,4,12,5,8,5,3,12,4,6,11,1,8,2,7,10,9,1,4,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,2,"",2,"",39,3,NA,"","lifelines_e6"
"63","5/23/22 11:33","5/23/22 11:41",0,100,519,1,"5/23/22 11:41","R_2YfeaUOLRAljdNp",NA,NA,NA,NA,27.96,-82.4614,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,71,71,"good","22000",2,1,6,10,5,4,8,7,3,12,11,9,8,2,1,10,11,6,9,12,4,3,5,7,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",1,"",62,5,NA,"","lifelines_e6"
"64","5/23/22 11:36","5/23/22 11:42",0,100,334,1,"5/23/22 11:42","R_0vUeCNpvfWd77nX",NA,NA,NA,NA,34.029,-118.4005,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,60,40,"turbulent","15000",7,1,2,3,11,12,6,5,4,9,10,8,9,3,11,7,4,5,12,8,2,1,6,10,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,"",1,"",34,5,NA,"","lifelines_e6"
"65","5/23/22 11:42","5/23/22 11:46",0,100,239,1,"5/23/22 11:46","R_1NmjNwa6eACcoiJ",NA,NA,NA,NA,35.8025,-78.6405,"anonymous","EN",1,2,2,NA,NA,NA,NA,5,1,2,NA,NA,NA,NA,NA,NA,NA,75,70,"joyous","20000",4,5,2,8,1,10,3,11,7,12,9,6,8,9,2,3,10,6,5,7,11,12,4,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,"",4,"",28,5,NA,"none","lifelines_e6"
