StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_response,att_check_1,att_check_2,att_check_3_1,att_check_3_2,att_check_3_3,att_check_4,comp_check_1,comp_check_2,comp_check_3,timer_First Click,timer_Last Click,timer_Page Submit,timer_Click Count,comp_check_4,comp_check_5,comp_check_6,lrsfer_satisfy_1,lrsfer_preference_1,lrsfer_word_gen_1,lrsfer_pay,rank_data_1,rank_data_2,rank_data_16,rank_data_3,rank_data_17,rank_data_18,rank_data_19,rank_data_15,rank_data_6,rank_data_9,rank_data_10,rank_data_11,rank_data_DO_1,rank_data_DO_2,rank_data_DO_16,rank_data_DO_3,rank_data_DO_17,rank_data_DO_18,rank_data_DO_19,rank_data_DO_15,rank_data_DO_6,rank_data_DO_9,rank_data_DO_10,rank_data_DO_11,comp_check_7,comp_check_8,comp_check_9_1,comp_check_9_3,comp_check_9_7,comp_check_9_2,comp_check_9_4,comp_check_9_5,comp_check_9_8,comp_check_9_9,comp_check_9_10,comp_check_9_6,comp_check_9_11,comp_check_9_12,comp_check_9_13,gender,gender_4_TEXT,ethnicity,ethnicity_5_TEXT,age,education,education_9_TEXT,comments,StudyID
5/23/22 8:11,5/23/22 8:15,0,70.229.208.176,100,211,1,5/23/22 8:15,R_1jVPRIXST8e1XpS,,,,,38.0004,-121.3105,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,59,41,Enough,20000,5,8,1,2,3,4,10,11,9,7,12,6,8,2,10,11,9,1,6,7,5,4,12,3,1,2,,,,,,,,,,,,,1,1,,1,,24,4,,,lifelines_e6
5/23/22 8:10,5/23/22 8:15,0,71.29.187.22,100,285,1,5/23/22 8:15,R_cIRprwILwyoYOEF,,,,,37.8868,-84.5667,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,75,70,adequate,15000,5,7,4,6,1,8,3,2,9,11,10,12,5,11,2,4,3,7,12,1,9,6,8,10,1,2,,,,,,,,,,,,,1,1,,1,,32,2,,,lifelines_e6
5/23/22 8:10,5/23/22 8:15,0,184.152.226.168,100,293,1,5/23/22 8:15,R_3FeWNaLMezqJ0tz,,,,,40.738,-73.9858,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,72,58,satisfactory,17000,8,3,11,9,1,2,12,10,6,4,5,7,8,3,11,9,2,1,12,10,6,4,5,7,1,2,,,,1,,,,,,1,,,,2,,4,,37,5,,No,lifelines_e6
5/23/22 8:10,5/23/22 8:16,0,202.182.64.186,100,329,1,5/23/22 8:16,R_1NaZQ7uJz9Pg0Jy,,,,,40.6446,-73.9743,anonymous,EN,1,2,2,,,,,3,2,2,0,0,82.11,0,5,5,4,46,63,HAPPY,1000,11,7,9,6,3,12,5,4,1,8,10,2,9,7,10,6,4,12,3,5,1,8,11,2,3,4,,,,,,,,,,,,,1,1,,1,,42,5,,,lifelines_e6
5/23/22 8:16,5/23/22 8:21,0,70.63.197.100,100,348,1,5/23/22 8:21,R_1HcLaNBElEwsjlT,,,,,34.3196,-77.9112,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,70,80,Fluctuating ,18000,8,3,6,11,5,4,7,9,10,1,12,2,8,9,2,11,6,1,5,12,10,3,7,4,1,2,,,,,,,,,,,,,1,1,,1,,29,5,,,lifelines_e6
5/23/22 8:16,5/23/22 8:22,0,185.115.146.58,100,351,1,5/23/22 8:22,R_6fkfKWltywUIrVD,,,,,39.018,-77.539,anonymous,EN,1,2,2,,,,,4,2,2,0,0,82.009,0,3,4,3,50,65,50,15000,6,10,1,5,9,12,8,3,4,2,11,7,3,11,5,6,8,9,7,2,4,1,12,10,3,3,,1,,,,1,,,,,,1,,1,,1,,42,5,,Thank you,lifelines_e6
5/23/22 8:19,5/23/22 8:23,0,107.77.196.49,100,284,1,5/23/22 8:23,R_28TYED1S4EesG0f,,,,,32.8964,-96.8635,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,59,27,Unstable,20000,11,10,1,2,3,7,6,5,4,12,8,9,11,8,2,5,3,9,6,4,7,1,10,12,1,2,,,,,,,,,,1,,,,1,,1,,40,5,,,lifelines_e6
5/23/22 8:20,5/23/22 8:25,0,104.222.95.42,100,282,1,5/23/22 8:25,R_31T9CFrMCfXAq9r,,,,,42.0713,-94.8746,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,75,69,Decent,20000,7,8,1,6,5,9,4,3,2,12,10,11,5,7,9,2,1,12,4,3,6,11,8,10,1,2,,,,,,,,,,,,,1,2,,1,,31,5,,,lifelines_e6
5/23/22 8:23,5/23/22 8:28,0,75.4.216.39,100,262,1,5/23/22 8:28,R_3ilKIrKcQgFhsLU,,,,,34.0034,-84.4605,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,0,0,unacceptable.,0,7,6,12,10,2,3,1,5,4,8,9,11,7,8,12,9,5,1,3,10,6,2,4,11,2,2,,,,,,,,,,,,,1,2,,1,,40,5,,,lifelines_e6
5/23/22 8:53,5/23/22 8:57,0,74.122.61.60,100,243,1,5/23/22 8:57,R_2QuCPmsuD3nWmlf,,,,,39.0469,-77.4903,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,71,37,good,2000,5,2,4,1,7,11,9,6,10,3,12,8,10,3,12,9,2,5,8,4,7,6,11,1,3,1,,,1,,,,,,,,,,,2,,1,,29,5,,It was good to complete this study.,lifelines_e6
5/23/22 8:51,5/23/22 9:02,0,69.127.161.171,100,655,1,5/23/22 9:02,R_31bFQykTZ1yCuzJ,,,,,40.8703,-73.8525,anonymous,EN,1,2,2,,,,,5,5,4,0,0,82.013,0,1,5,1,82,71,smooth,"15,000",3,4,2,1,5,6,7,9,8,11,10,12,1,12,7,3,6,11,5,2,4,9,8,10,1,2,1,1,1,,,1,1,1,1,1,,,,2,,1,,23,4,,no comments,lifelines_e6
5/23/22 8:58,5/23/22 9:03,0,172.58.77.123,100,279,1,5/23/22 9:03,R_3RkhvuZQdud3svq,,,,,36.1788,-115.1715,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,51,20,They only had two times they weren't feeling stressed.,"20,000",7,6,9,8,3,4,2,1,5,12,10,11,10,7,12,9,3,2,4,1,6,11,5,8,2,4,,,,,,,,,,,,1,,2,,1,,29,5,,,lifelines_e6
5/23/22 8:59,5/23/22 9:09,0,24.164.182.15,100,618,1,5/23/22 9:09,R_3RlVDoJ8yrIZ3oS,,,,,41.6181,-74.3266,anonymous,EN,1,2,2,,,,,5,4,2,0,0,82.107,0,1,5,1,45,40,Rollercoaster,15000,5,1,4,9,6,8,3,7,2,11,12,10,7,1,9,8,12,6,5,10,11,3,2,4,1,2,,,,,,,,,,,,,1,1,,1,,32,3,,,lifelines_e6
5/23/22 9:10,5/23/22 9:16,0,73.21.2.18,100,317,1,5/23/22 9:16,R_PwGv2hU7X07YJ45,,,,,31.9948,-81.2335,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,15,3,unfavorable,12000,3,4,1,6,8,2,7,9,5,12,11,10,3,4,9,5,12,7,1,2,6,10,11,8,1,2,,,,,,,,,,,,,1,1,,1,,25,2,,none,lifelines_e6
5/23/22 9:21,5/23/22 9:25,0,24.192.184.149,100,284,1,5/23/22 9:25,R_yQMSotfC1BmrFnz,,,,,42.495,-82.9007,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,70,50,upward,15000,7,2,1,11,5,9,8,10,6,3,12,4,8,1,4,10,7,9,11,12,5,2,6,3,1,2,,,,,,,,,,,,,1,1,,1,,38,2,,,lifelines_e6
5/23/22 9:21,5/23/22 9:26,0,72.87.118.229,100,297,1,5/23/22 9:26,R_1F5FbMpeMniqZsV,,,,,41.4443,-71.5317,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,60,10,bumpy,20000,3,4,1,2,7,10,9,8,6,12,11,5,1,6,8,2,4,10,9,7,3,12,11,5,1,2,,,,,,,,,,1,,,,1,,1,,38,4,,,lifelines_e6
5/23/22 9:18,5/23/22 9:31,0,24.61.250.106,100,790,1,5/23/22 9:31,R_1ro9OcNQvvuM3Ou,,,,,41.3764,-72.454,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,90,88,fixed,20000,6,5,1,2,9,8,10,11,12,7,4,3,6,5,10,2,3,9,8,1,12,11,7,4,1,2,,,,,,,,,,,,,1,2,,4,,40,4,,no,lifelines_e6
5/23/22 9:23,5/23/22 9:35,0,69.176.21.104,100,740,1,5/23/22 9:35,R_3oMFh2tHvl6FrKk,,,,,37.4024,-82.0291,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,71,79,satisfied ,20000,10,8,1,5,2,3,6,11,4,12,7,9,10,8,5,7,4,2,12,11,1,3,6,9,1,2,,,,,,,,,,,,,1,1,,1,,42,2,,,lifelines_e6
5/23/22 9:32,5/23/22 9:40,0,68.108.14.117,100,491,1,5/23/22 9:40,R_2EiNpSb3l19ik9t,,,,,35.9937,-115.2867,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,48,48,"Low happiness, gained happiness until touchpoint 40, the low happiness with an increase in happiness at the end of the exerience.",20000,9,12,2,10,5,4,3,6,11,7,8,1,9,12,1,8,6,2,3,5,11,4,7,10,1,2,,,,,,,,,,,,,1,2,,1,,54,6,,none,lifelines_e6
5/23/22 10:19,5/23/22 10:24,0,202.182.64.66,100,305,1,5/23/22 10:24,R_Rn9V19XRclVXZcd,,,,,40.6446,-73.9743,anonymous,EN,1,1,1,83,85,89,1,4,4,2,0,0,82.009,0,3,5,1,80,79,GOOD,20000,6,12,7,9,1,8,2,5,11,10,3,4,6,12,7,9,3,8,2,5,11,10,1,4,1,3,1,1,1,,,,,,,,,,,2,,2,,34,6,,GOOD,lifelines_e6
5/23/22 11:12,5/23/22 11:16,0,70.126.253.97,100,201,1,5/23/22 11:16,R_2QAsFELR5wn4KZp,,,,,28.1131,-81.6241,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,71,69,Happy,20000,10,11,1,12,2,3,9,4,5,8,7,6,6,12,10,9,1,11,2,4,3,8,7,5,1,2,,,,1,,,,,,,,,,1,,1,,39,4,,,lifelines_e6
5/23/22 11:12,5/23/22 11:17,0,174.96.166.174,100,287,1,5/23/22 11:17,R_1l515jJBX2V31dd,,,,,39.9072,-82.7553,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,60,10,Uncertain,18000,5,2,8,10,1,6,3,4,7,11,12,9,10,7,4,11,2,5,8,6,9,3,1,12,1,2,,,,,,,,,,,,,1,1,,1,,23,5,,,lifelines_e6
5/23/22 11:12,5/23/22 11:18,0,69.127.176.174,100,338,1,5/23/22 11:18,R_3gTuyisLh6ZWh3B,,,,,40.873,-73.8233,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,58,33,hiccup,20000,5,4,1,3,6,2,7,9,8,11,12,10,10,6,3,12,9,5,1,8,7,4,2,11,1,2,,,,,,,,,,,,,1,1,,1,,33,5,,no,lifelines_e6
5/23/22 11:12,5/23/22 11:18,0,206.255.235.124,100,351,1,5/23/22 11:18,R_3KDdvcnJCf94PTi,,,,,34.1892,-92.0495,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,60,45,common,22000,3,2,1,4,7,5,11,9,6,12,8,10,11,8,12,10,6,5,3,4,2,9,1,7,1,2,,,,,,,,,,,,,1,1,,1,,39,2,,,lifelines_e6
5/23/22 11:12,5/23/22 11:19,0,107.4.50.69,100,388,1,5/23/22 11:19,R_3MrgfgccOt2IAh6,,,,,42.7686,-86.117,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,60,50,mixed,10000,4,5,8,6,1,2,7,9,3,11,12,10,1,5,10,3,2,7,11,12,8,6,4,9,1,2,,,,,,,,,,,,,1,2,,1,,45,5,,,lifelines_e6
5/23/22 11:13,5/23/22 11:19,0,98.26.11.2,100,347,1,5/23/22 11:19,R_1gnmumBumuvEwNY,,,,,35.7614,-78.6015,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,5,0,Wild,10000,5,6,2,1,3,9,4,8,7,11,12,10,10,11,1,3,2,8,7,9,5,4,6,12,1,2,,,,,,,,,,,,,1,2,,2,,28,5,,Big shoutout for not making me rate all 28 lines.,lifelines_e6
5/23/22 11:12,5/23/22 11:19,0,68.205.70.197,100,456,1,5/23/22 11:19,R_3rO5y78jN0fjAl2,,,,,28.5504,-81.1833,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,70,60,satisfied,20000,2,3,1,10,9,12,5,8,11,7,6,4,1,4,9,8,7,12,6,5,10,2,3,11,1,2,,,,,,,,,,1,,,,1,,1,,64,4,,,lifelines_e6
5/23/22 11:14,5/23/22 11:20,0,174.101.136.173,100,339,1,5/23/22 11:20,R_3lJofqkCNsafrTG,,,,,39.1497,-84.426,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,34,18,Volatile,5000,6,9,1,3,5,7,2,4,8,12,11,10,8,9,1,6,12,11,4,7,10,5,2,3,1,2,,,,,,,,,,,,,1,2,,4,,27,4,,No.,lifelines_e6
5/23/22 11:17,5/23/22 11:20,0,24.15.191.101,100,172,1,5/23/22 11:20,R_33ByhjYvoAvhQ9n,,,,,41.7609,-88.0151,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,23,22,Turbulent,1500,5,4,2,8,7,6,1,10,3,11,12,9,1,3,7,11,8,5,2,9,4,6,10,12,1,2,,,,,,,,,,,,,1,1,,1,,24,5,,,lifelines_e6
5/23/22 11:16,5/23/22 11:21,0,98.144.31.102,100,284,1,5/23/22 11:21,R_2UbJVYpHovsMt5c,,,,,42.9953,-88.038,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,70,50,relief,17000,7,8,4,9,6,5,3,2,1,12,10,11,12,10,2,8,6,1,9,5,7,3,11,4,1,2,,,,,,,,,,1,,,,1,,3,,36,4,,,lifelines_e6
5/23/22 11:12,5/23/22 11:21,0,98.216.194.248,100,585,1,5/23/22 11:21,R_27vfUMee373ZE6o,,,,,43.0584,-71.4578,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,70,50,happy,18000,11,12,8,7,9,10,2,3,1,6,5,4,8,12,11,1,9,10,3,7,4,6,2,5,1,2,1,,,1,,,,,,,,,,1,,1,,36,4,,,lifelines_e6
5/23/22 11:12,5/23/22 11:22,0,76.188.15.89,100,599,1,5/23/22 11:22,R_6tbQ8tlbsD1RgtP,,,,,40.7354,-82.522,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,71,71,Persistence ,15000,6,7,1,2,8,3,9,5,4,10,12,11,5,6,7,1,9,2,11,10,3,8,12,4,1,2,,,,,,,,,,,,,1,2,,1,,40,2,,N/A,lifelines_e6
5/23/22 11:11,5/23/22 11:23,0,108.190.184.84,100,689,1,5/23/22 11:23,R_2E3Im1YoOhN7orW,,,,,28.0056,-82.1122,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,5,5,scrry,5000,6,1,9,2,7,8,4,5,3,10,12,11,9,1,12,2,6,8,3,5,10,7,11,4,1,2,,,,,,,,,,1,,,,1,,1,,35,5,,n/a,lifelines_e6
5/23/22 11:16,5/23/22 11:23,0,142.196.230.167,100,402,1,5/23/22 11:23,R_xlPemN1szrAP41H,,,,,28.6529,-81.2106,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,65,30,satisfied ,17000,4,6,1,8,3,7,5,9,2,11,12,10,5,9,6,7,1,8,4,11,2,10,12,3,1,2,,,,1,,,,,,1,1,,,2,,1,,37,4,,,lifelines_e6
5/23/22 11:14,5/23/22 11:24,0,107.77.169.63,100,592,1,5/23/22 11:24,R_22LjLQwUKKEVVT9,,,,,29.6968,-95.5446,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,90,90,Satisfied,20000,5,4,3,2,9,7,6,12,10,8,11,1,12,8,9,4,6,3,2,11,7,5,10,1,1,2,,,,,,,,,,1,,,,1,,1,,54,4,,None,lifelines_e6
5/23/22 11:20,5/23/22 11:25,0,50.24.86.168,100,296,1,5/23/22 11:25,R_2UavQiiIW6cansh,,,,,30.0529,-95.1783,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,0,0,STRESSFULL,0,7,2,1,6,8,5,4,12,9,10,11,3,12,5,7,1,11,2,4,9,8,3,6,10,1,2,,,,,,,,,,1,,,,1,,5,Mestizo,31,5,,,lifelines_e6
5/23/22 11:19,5/23/22 11:25,0,71.90.177.79,100,372,1,5/23/22 11:25,R_1IQ78Q6GXWRef3D,,,,,30.5178,-92.0878,anonymous,EN,1,2,2,,,,,5,1,3,0,0,82.162,0,1,5,1,61,53,none,10000,5,11,2,6,8,3,12,9,7,1,4,10,6,12,1,4,8,3,11,9,7,2,5,10,1,4,,,,,,,,,,,,,1,2,,1,,25,5,,none,lifelines_e6
5/23/22 11:21,5/23/22 11:25,0,76.95.107.239,100,295,1,5/23/22 11:25,R_2huEP56sUIjYaPL,,,,,34.2347,-119.1894,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,100,100,satisfying,5400,10,1,3,2,7,12,5,6,11,8,4,9,3,10,7,6,1,2,12,9,11,5,4,8,1,2,,,,,,,,,,,,,1,2,,1,,29,4,,No.,lifelines_e6
5/23/22 11:15,5/23/22 11:26,0,64.201.90.121,100,642,1,5/23/22 11:26,R_2aPv9nD8Yif4Xxc,,,,,40.0418,-79.4151,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,55,26,chaotic,15000,7,5,1,12,2,4,3,8,10,9,11,6,5,12,8,1,3,4,2,7,10,11,6,9,1,2,,,,,,,,,,,,,1,1,,1,,39,4,,,lifelines_e6
5/23/22 11:17,5/23/22 11:26,0,72.194.224.202,100,510,1,5/23/22 11:26,R_2zM7LVk19NiJp4R,,,,,33.6338,-112.2066,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,65,21,Rollercoaster,15000,6,8,1,11,12,10,3,4,2,7,5,9,3,6,12,9,10,7,2,8,4,5,1,11,1,2,,,,1,,,,,,,,,1,2,,1,,21,4,,,lifelines_e6
5/23/22 11:23,5/23/22 11:26,0,174.84.79.207,100,182,1,5/23/22 11:26,R_2rr02zc0g4LLdxO,,,,,42.9468,-83.817,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,80,50,inconsistent,18000,8,9,1,2,7,6,4,3,5,11,12,10,11,12,8,1,9,6,4,3,5,10,2,7,1,2,,,,,,,,,,,,,1,2,,1,,36,5,,,lifelines_e6
5/23/22 11:18,5/23/22 11:26,0,104.218.71.127,100,479,1,5/23/22 11:26,R_2fHzPvrRe3IByuv,,,,,40.8219,-96.6244,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,65,39,Frustrating,15000,3,4,1,9,5,2,8,7,6,12,11,10,7,6,12,5,9,11,1,10,3,2,4,8,1,2,,,,,,,,,,1,,,,1,,1,,38,6,,,lifelines_e6
5/23/22 11:17,5/23/22 11:26,0,71.245.58.250,100,565,1,5/23/22 11:26,R_2wR1w6RJ4B9gVze,,,,,40.7956,-77.0427,anonymous,EN,1,2,2,,,,,2,1,2,2.065,2.065,82.013,1,1,5,1,75,49,wonderful,15000,9,2,4,3,1,7,5,8,6,12,11,10,11,2,12,1,4,6,7,10,5,8,3,9,1,2,,,,,,,,,,,,,1,2,,1,,32,2,,,lifelines_e6
5/23/22 11:20,5/23/22 11:27,0,75.108.149.25,100,376,1,5/23/22 11:27,R_1LqyMKcnD9KomoS,,,,,38.3274,-81.669,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,80,80,Surprising,20000,9,6,2,12,3,8,7,11,1,10,5,4,6,8,3,5,9,11,2,12,4,10,7,1,1,2,,,,,,,,,,,,,1,1,,1,,30,5,,,lifelines_e6
5/23/22 11:21,5/23/22 11:27,0,98.215.93.19,100,356,1,5/23/22 11:27,R_3oXZuK6gBfnfY6k,,,,,40.4693,-88.9424,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,70,60,Volatile,15000,7,9,2,8,5,6,4,3,1,10,12,11,1,8,7,4,10,11,2,6,12,5,9,3,1,2,,,,,,,,,,,,,1,1,,1,,33,5,,No comments.,lifelines_e6
5/23/22 11:22,5/23/22 11:27,0,63.141.4.3,100,319,1,5/23/22 11:27,R_2SldEPZq2o3qy6d,,,,,46.1128,-98.2241,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,19,0,Bad,0,10,3,2,11,4,1,6,7,8,12,9,5,10,12,2,6,5,1,4,8,9,7,3,11,1,2,,,,1,,,,,,1,,,,2,,1,,22,5,,,lifelines_e6
5/23/22 11:21,5/23/22 11:27,0,74.131.203.108,100,400,1,5/23/22 11:27,R_2zkhnoAeMSHeWYi,,,,,39.9534,-83.7801,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,60,58,Mixed,19000,3,2,1,7,5,4,8,6,9,11,12,10,5,2,7,12,4,10,11,6,9,3,1,8,3,2,,,,,,,,,,,,,1,1,,1,,39,4,,,lifelines_e6
5/23/22 11:24,5/23/22 11:28,0,72.28.225.53,100,216,1,5/23/22 11:28,R_3n14zJlWGMH1MO6,,,,,33.5546,-81.721,anonymous,EN,1,2,2,,,,,5,1,2,,,,,,,,93,71,resolved,20000,4,5,1,12,2,8,11,6,7,10,9,3,4,5,2,11,1,8,10,12,9,7,3,6,1,2,,,,,,,,,,,,,1,2,,1,,34,3,,,lifelines_e6
