"","10","20","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"random",-0.00797591905960065,0.00403188789621865,0.000324412947497845,-0.00459575265998608,-0.0167279779390826,0.11698180441116,0.074949496470376,0.0736773342571267,-0.0703210299617566,-0.0204046232265286,-0.055744132295268,-0.110253406230364,-0.0137766559939835,-0.00257363420990481,0.031723133778437,0.000299997801782154,-0.0992761941116186,0.00774746212388275,-0.121387324829652,-0.0182685869346605
"Embeddings",-0.014499311349198,0.0162464106232157,-0.0105534716067044,0.0842914652752961,-0.00862727191994594,0.0783645607816992,0.0714793116967292,0.0271427910791146,0.0194241154395212,0.0752391965807538,0.0469181794115367,-0.0662107478789189,0.0883640830443382,0.0317447871073303,0.116469781263478,0.0182481910446969,0.0296504378515933,0.100730254025926,-0.0346145858814696,-0.0348043359322996
"Interestingness",-0.0725208888703475,-0.0406183963300843,-0.0718824705184009,-0.104183145261239,-0.00282444855507905,0.0180652819959726,-0.071182732030333,0.0519249333518911,-0.00701426969815285,0.0169570707076171,-0.085849560360776,-0.0641302452807256,0.0332564791925715,-0.0294892154561638,-0.00863462230518085,0.00298832573155066,0.00350536803458972,-0.10086920689519,-0.10207152789068,0.0434801980372782
"Sentiment Score",0.655712657120989,0.601924411701375,0.656965085499347,0.622323947277802,0.5852325466268,0.585534644845455,0.639811969391337,0.600614839149831,0.579666580062812,0.641152973313016,0.634738101448597,0.603173911908125,0.622687859770179,0.634215009813023,0.591877666165187,0.644959300079861,0.633509930633273,0.613214905641757,0.594884628888928,0.596861092483921
"Maximum",0.183891595049134,0.240407902040722,0.292597218920816,0.143886204955991,0.200584414313119,0.299534448232121,0.159670321319913,0.185997091461809,0.154400465792445,0.19818785845929,0.141660754924547,0.126052853019544,0.232776088837517,0.237787852737677,0.249205452800898,0.189442064232963,0.248619616204224,0.212993075878987,0.256573577937768,0.169542494765644
"Minimum",0.155209825167433,0.226903060566412,0.175926292695609,0.358338659259906,0.239494628726429,0.302263687276723,0.282905408317261,0.333834793631906,0.282771217316841,0.202135700759022,0.264871616575778,0.11073990525472,0.259283711456633,0.245616807319773,0.280993584693452,0.292192713997009,0.293777664159913,0.299372106532165,0.201732796772179,0.361275943995346
"End Value",0.327329374884585,0.380948341959419,0.37903880365498,0.400940020134175,0.392134818214518,0.464199202844219,0.351750824246708,0.38093468535751,0.366301204340496,0.439442550752028,0.38913574323244,0.406167663634982,0.428375325912293,0.372513572918652,0.291130953094015,0.364582379793965,0.419976662803495,0.359513785756399,0.431035454621028,0.447132574750616
"Number of
Peaks",0.0957347513361273,0.0921455091511311,0.0562575465373447,0.225515006348439,0.139021698568068,0.158868372183622,0.110037745305021,0.104894262336853,0.0692668489396249,0.215260748922269,0.20760519532027,0.0616313248157655,0.180182456742487,0.190664766647134,0.0478613373812176,0.0707172891653148,0.175092096940485,0.116059837580862,0.136276729880927,0.0687384412727265
"Number of
Valleys",0.0321272268672336,0.0581929597252045,0.0270326624818795,-0.0992128684971807,-0.0088778739677777,-0.00810110098281314,0.00677173837881615,-0.00349156447932248,0.0562168348967874,-0.0157739623706389,-0.138096991699412,0.0160330993449908,-0.0153894131246462,-0.0103642739961994,0.0405687484590654,-0.00840954497790843,-0.0326296220416654,0.0509160604016821,-0.0813616942199135,-0.0756372887159171
"Number of
Extrema",0.0426300126612664,0.0197362677223089,0.0195807242281189,0.203290321721827,0.0951859418567263,0.100336866395373,0.0618185722320422,0.0654571603401707,0.00851593832532436,0.143227571470708,0.209067152682788,0.0262821487788852,0.125558438365907,0.121505561094158,0.00463170024629613,0.0515935913293129,0.134486149325607,0.0373651993976582,0.0362544317521012,-0.00550686333831863
"Integral",0.257505227559021,0.313521431874054,0.400149509826252,0.34409450046522,0.269858396728181,0.403034264782066,0.309273696558113,0.362326233495383,0.339257475199953,0.247915158155092,0.263057490417562,0.257443685958536,0.401525362751035,0.299071498234036,0.365091182441686,0.307131202487278,0.351695491377445,0.359239475666495,0.32132986243029,0.352196909200344
"1st Derivative",0.299157342990441,0.288421651966606,0.299859471381238,0.339451953443968,0.302724396596177,0.327179299300437,0.290210531406435,0.299410907477416,0.300205878598073,0.351836651181471,0.354968133636854,0.400703512156878,0.303888078524131,0.248370443147764,0.249295490578015,0.290719067765952,0.308691970179128,0.26576084554923,0.334866179487736,0.352895199837046
"1st Derivative
Early",0.271263195933299,0.262861232433785,0.283585605527346,0.339613428739174,0.276149738826853,0.307273280081364,0.257488208695458,0.294756219906339,0.267226479392426,0.322720161031607,0.333416467224291,0.388683410827831,0.303121523379078,0.235498824356782,0.250475266491775,0.274361402692153,0.252852434063419,0.244527692136424,0.301783994011653,0.307267618912705
"1st Derivative
Ascending",0.222194895865911,0.239808945448323,0.221272339317419,0.263977452220719,0.270068400953655,0.294009643509812,0.226449962749256,0.235942259993755,0.235882370804275,0.326770009301389,0.293061667107707,0.32106115830216,0.252199260264882,0.230645890997755,0.149596547684748,0.235843361942076,0.267745896602813,0.203613933926933,0.294581489326439,0.305609894690079
"1st Derivative
Descending",0.28989573121001,0.259182559218372,0.29174780493341,0.316098146926412,0.235713309000261,0.269984886901941,0.287247823522701,0.293109714697275,0.288914082116037,0.277499977953089,0.32062453953615,0.381559436649206,0.274004888846124,0.204573382530801,0.293115069251106,0.261244066058519,0.255374189770526,0.250928045501401,0.274215868163457,0.296180155604825
"1st Derivative
End",0.211236290939194,0.227395767485139,0.229072308506849,0.255323678690276,0.262406554238469,0.285544960876846,0.210146683899134,0.238657702067734,0.213995426162022,0.299787323833442,0.291154748741664,0.341257168555688,0.236820945394841,0.212461190258471,0.142369078468548,0.22292917767897,0.243361880825736,0.204546585634208,0.272905468987888,0.288120682965644
"2nd Derivative",0.0407062947233715,0.0354166508379535,0.14818670816027,-0.0268363049630242,0.0050473411989034,0.00832664361367259,0.0746388112234749,0.0434078165722892,0.0787229721403788,-0.0319900918907155,0.00400371626476225,0.0998272796341938,0.0474041871263132,-0.0247098980354426,0.0577657042447194,0.0133629092047088,0.0570530736757196,0.0541284296161533,0.0253307533164858,0.0473600561175378
"2nd Derivative
Early",0.0486932185672303,0.0621384731067026,0.136922853718731,-0.00133540526450931,0.038765694004338,0.0432668840339995,0.0464660469940287,0.0998370779788602,0.0762846605188989,-0.0187615632687013,0.0497629776109386,0.138189530169284,0.0378219199158092,-0.0168643709957623,0.0550583611528427,0.0281221217263191,0.0745244845561546,0.0891175019207531,0.0369195053201157,0.0533375445518976
"2nd Derivative
Ascending",0.124645979117235,0.0989722278321676,0.133800091574221,0.132944984129672,0.0566537505189387,0.0653487182038441,0.106946096765783,0.162275157542966,0.153434013980219,0.0572348147961821,0.0650450426232607,0.0901192598968403,0.178556930776788,0.109900193002471,0.162017782632522,0.0442446762982934,0.101535085513364,0.151139942537596,0.121122989252788,0.0875143597432704
"2nd Derivative
Descending",0.0332512283567218,0.0295849675456044,-0.0878146277112398,0.116044670290025,0.0377689769875624,0.0349362491501261,-0.0144005811844039,0.0706555942721458,0.0129578389599911,0.0779128335368617,0.0429137419755104,-0.0611716778709957,0.0680049638826481,0.110985863259842,0.0428730227506936,0.0158731053295032,-0.00221969814510145,0.0412039034626317,0.0552816353689967,0.00298150036085428
"2nd Derivative
End",0.0348927796938225,0.0757278294993955,0.118301454957334,0.0308959359443238,0.0604136427754764,0.0251702071821575,0.033389205149448,0.0653738319143332,0.10210268959195,-0.0020223197143181,0.0282526082345912,0.103142074462986,0.0920718827461537,0.00635313792913371,0.0384989532594947,0.0387857365608789,0.0906769248351312,0.0508777961824474,0.0651473883462755,0.060191051080235
