"subject","cluster_labels","question_type","score","sentiment_score"
74,22,"willing",81,0.453320980072021
74,23,"willing",64,-0.0930331349372864
74,9,"willing",31,0.633119344711304
74,6,"willing",62,0.731200695037842
74,1,"willing",0,-0.548686176538467
74,21,"willing",0,-0.814335599541664
74,9,"willing",100,0.594313383102417
75,10,"willing",86,0.695410847663879
75,4,"willing",0,-0.674454778432846
75,14,"willing",98,0.642176866531372
75,20,"willing",86,0.635981798171997
75,12,"willing",0,-0.119235992431641
75,21,"willing",0,0.0690457820892334
75,22,"willing",77,-0.549875050783157
75,13,"willing",100,0.521065831184387
76,3,"willing",40,-0.788402155041695
76,22,"willing",65,0.731200695037842
76,10,"willing",70,0.508263111114502
76,13,"willing",100,0.75802755355835
76,1,"willing",70,0.716869711875916
76,13,"willing",80,0.571426868438721
76,25,"willing",65,-0.694690495729446
76,22,"willing",60,0.674097537994385
77,3,"willing",87,-0.156125068664551
77,18,"willing",70,0.0962004661560059
77,8,"willing",0,-0.771744713187218
77,13,"willing",100,0.775673627853394
77,16,"willing",96,0.269824743270874
77,4,"willing",4,-0.586760878562927
77,18,"willing",51,-0.80050952732563
77,20,"willing",76,0.790867328643799
78,20,"willing",71,0.391091346740723
78,13,"willing",100,0.759617209434509
78,14,"willing",100,0.75802755355835
78,15,"willing",0,-0.788358569145203
78,8,"willing",0,-0.771744713187218
78,14,"willing",7,0.787449598312378
78,16,"willing",82,0.590556859970093
78,19,"willing",57,0.0630613565444946
79,12,"willing",0,-0.304470658302307
79,4,"willing",0,-0.415085136890411
79,8,"willing",0,-0.725869178771973
79,3,"willing",10,0.313746333122253
79,2,"willing",0,-0.803040355443954
79,8,"willing",0,-0.759581834077835
79,12,"willing",0,-0.591646939516068
79,12,"willing",10,-0.167389512062073
80,13,"willing",61,0.391091346740723
80,13,"willing",78,0.638033032417297
80,19,"willing",0,0.414975047111511
80,12,"willing",0,0.476712942123413
80,1,"willing",31,-0.105449199676514
80,23,"willing",0,-0.667122900485992
80,12,"willing",0,-0.757560282945633
80,16,"willing",36,0.700961112976074
81,26,"willing",45,-0.145119667053223
81,12,"willing",35,-0.703788310289383
81,14,"willing",90,0.00127363204956055
81,3,"willing",55,0.714885711669922
81,23,"willing",60,-0.768604531884193
81,23,"willing",55,0.374200105667114
81,3,"willing",40,-0.76291199028492
81,3,"willing",70,-0.190668284893036
82,23,"willing",75,0.695410847663879
82,1,"willing",25,-0.756154701113701
82,6,"willing",20,0.678370833396912
82,22,"willing",70,0.693966627120972
82,23,"willing",35,-0.505137056112289
82,12,"willing",15,-0.725869178771973
82,3,"willing",50,-0.757560282945633
82,12,"willing",15,-0.771744713187218
83,25,"willing",85,0.391091346740723
83,18,"willing",55,0.731200695037842
83,13,"willing",93,0.220730304718018
83,9,"willing",55,0.490541696548462
83,26,"willing",34,0.731200695037842
83,9,"willing",60,-0.728010952472687
83,11,"willing",100,0.590556859970093
83,24,"willing",80,0.742148160934448
84,9,"willing",40,-0.771744713187218
84,20,"willing",100,0.660681486129761
84,10,"willing",71,0.571426868438721
84,26,"willing",0,-0.795571208000183
84,6,"willing",0,-0.771744713187218
84,14,"willing",65,-0.400558412075043
84,15,"willing",19,-0.783516973257065
84,0,"willing",100,0.695410847663879
85,21,"willing",0,-0.779154896736145
85,21,"willing",0,-0.764777109026909
85,26,"willing",10,-0.771744713187218
85,14,"willing",95,0.75802755355835
85,7,"willing",90,0.619345784187317
85,18,"willing",30,0.457461595535278
85,25,"willing",98,-0.156125068664551
85,26,"willing",0,-0.680414855480194
86,12,"willing",19,0.767429232597351
86,23,"willing",8,0.738454341888428
86,1,"willing",17,0.763096928596497
86,23,"willing",40,0.599554300308228
86,1,"willing",30,0.0742924213409424
86,23,"willing",10,0.695410847663879
86,3,"willing",20,0.738454341888428
86,23,"willing",10,0.571426868438721
87,14,"willing",97,0.695410847663879
87,10,"willing",100,0.724982976913452
87,23,"willing",0,-0.2917520403862
87,25,"willing",45,0.714885711669922
87,19,"willing",86,-0.771348029375076
87,14,"willing",75,0.738454341888428
87,16,"willing",92,0.674097537994385
87,1,"willing",20,-0.574903130531311
88,14,"willing",68,0.391091346740723
88,10,"willing",100,0.695410847663879
88,10,"willing",100,0.220730304718018
88,7,"willing",73,0.759617209434509
88,17,"willing",16,-0.760498642921448
88,18,"willing",14,-0.703788310289383
88,11,"willing",68,0.21867835521698
88,0,"willing",42,0.738454341888428
89,12,"willing",8,-0.401459991931915
89,20,"willing",86,0.660681486129761
89,5,"willing",72,-0.279041528701782
89,13,"willing",71,0.714885711669922
89,23,"willing",29,0.508122563362122
89,6,"willing",10,0.426631331443787
89,15,"willing",0,-0.783836841583252
89,22,"willing",93,0.266104459762573
90,13,"willing",90,-0.190668284893036
90,14,"willing",70,0.642176866531372
90,14,"willing",45,-0.180724859237671
90,7,"willing",85,0.697143316268921
90,17,"willing",2,-0.798355728387833
90,26,"willing",5,-0.728010952472687
90,26,"willing",9,-0.759730145335197
90,13,"willing",88,0.550889253616333
91,1,"willing",15,0.391091346740723
91,8,"willing",0,0.638033032417297
91,8,"willing",0,0.270068049430847
91,8,"willing",0,0.521633505821228
91,12,"willing",0,-0.709005445241928
91,8,"willing",0,0.165615081787109
91,20,"willing",71,-0.595013201236725
91,8,"willing",0,0.638033032417297
92,1,"willing",15,0.391091346740723
92,22,"willing",20,0.590556859970093
92,20,"willing",14,0.374200105667114
92,22,"willing",22,-0.27810400724411
92,20,"willing",20,-0.27810400724411
92,12,"willing",12,0.573765516281128
92,15,"willing",4,-0.757560282945633
92,22,"willing",19,0.674097537994385
93,1,"willing",38,-0.769540846347809
93,21,"willing",0,0.638033032417297
93,8,"willing",0,-0.739865243434906
93,20,"willing",64,0.635981798171997
93,20,"willing",86,-0.714984923601151
93,21,"willing",0,-0.798667669296265
93,19,"willing",36,-0.757560282945633
93,17,"willing",0,0.29932975769043
94,16,"willing",55,0.695410847663879
94,23,"willing",53,0.391091346740723
94,13,"willing",29,0.433952331542969
94,26,"willing",19,0.460239052772522
94,26,"willing",25,-0.760498642921448
94,23,"willing",44,0.270068049430847
94,1,"willing",45,-0.757560282945633
94,3,"willing",55,0.638033032417297
95,3,"willing",60,0.557807087898254
95,16,"willing",75,0.391091346740723
95,15,"willing",50,0.457461595535278
95,21,"willing",15,-0.771744713187218
95,21,"willing",35,0.335939645767212
95,9,"willing",60,0.391091346740723
95,12,"willing",25,-0.757560282945633
95,25,"willing",70,0.453320980072021
96,11,"willing",75,0.391091346740723
96,24,"willing",0,-0.74870041012764
96,10,"willing",96,0.738454341888428
96,7,"willing",78,0.6376713514328
96,13,"willing",91,0.21867835521698
96,0,"willing",26,0.053829550743103
96,10,"willing",100,-0.757560282945633
96,6,"willing",9,-0.470828771591187
97,24,"willing",60,0.642176866531372
97,22,"willing",80,0.391091346740723
97,2,"willing",20,0.731200695037842
97,6,"willing",10,0.521633505821228
97,24,"willing",30,-0.764950722455978
97,9,"willing",20,0.304384827613831
97,9,"willing",70,-0.768006563186646
97,6,"willing",70,0.695410847663879
98,9,"willing",92,0.569373607635498
98,22,"willing",99,0.759617209434509
98,14,"willing",63,-0.533860832452774
98,22,"willing",91,-0.576511919498444
98,23,"willing",72,0.567638158798218
98,3,"willing",31,-0.771744713187218
98,22,"willing",80,-0.595013201236725
98,9,"willing",60,-0.666727006435394
99,20,"willing",60,0.743591904640198
99,13,"willing",60,0.70619523525238
99,10,"willing",73,0.790867328643799
99,20,"willing",65,0.70619523525238
99,11,"willing",65,0.569373607635498
99,20,"willing",55,0.763096928596497
99,11,"willing",70,0.590556859970093
99,11,"willing",43,0.457461595535278
100,13,"willing",100,0.556731820106506
100,13,"willing",65,0.638033032417297
100,20,"willing",100,0.508263111114502
100,20,"willing",100,0.714885711669922
100,13,"willing",100,-0.760498642921448
100,14,"willing",50,0.391091346740723
100,11,"willing",100,-0.156125068664551
100,13,"willing",100,-0.505137056112289
101,19,"willing",19,0.391091346740723
101,20,"willing",67,0.738454341888428
101,22,"willing",55,0.374200105667114
101,26,"willing",40,0.751473665237427
101,26,"willing",25,0.0578113794326782
101,13,"willing",61,0.731200695037842
101,4,"willing",10,-0.549875050783157
101,11,"willing",62,0.638033032417297
102,23,"willing",80,0.391091346740723
102,23,"willing",58,0.638033032417297
102,1,"willing",25,-0.756154701113701
102,9,"willing",80,0.490541696548462
102,12,"willing",41,0.716869711875916
102,23,"willing",30,0.463706851005554
102,9,"willing",51,0.590556859970093
102,23,"willing",75,0.542463541030884
103,13,"willing",100,0.633119344711304
103,20,"willing",100,0.695410847663879
103,20,"willing",92,-0.465785384178162
103,20,"willing",97,0.590556859970093
103,22,"willing",81,0.21867835521698
103,13,"willing",80,0.731200695037842
103,20,"willing",77,-0.757560282945633
103,22,"willing",91,0.0742924213409424
104,1,"willing",12,0.391091346740723
104,21,"willing",3,-0.710642039775848
104,26,"willing",6,-0.728010952472687
104,23,"willing",9,-0.760498642921448
104,12,"willing",8,0.313535928726196
104,12,"willing",8,0.738454341888428
104,23,"willing",13,0.731200695037842
104,26,"willing",10,0.466552972793579
105,1,"willing",25,-0.0745089650154114
105,10,"willing",61,0.660681486129761
105,10,"willing",75,0.220730304718018
105,7,"willing",60,0.6376713514328
105,23,"willing",65,0.731200695037842
105,13,"willing",65,0.731200695037842
105,22,"willing",90,-0.156125068664551
105,3,"willing",50,0.0589542388916016
106,23,"willing",35,-0.756154701113701
106,3,"willing",60,-0.0745089650154114
106,20,"willing",90,0.457461595535278
106,23,"willing",40,0.521633505821228
106,20,"willing",80,0.731200695037842
106,23,"willing",25,-0.76956869661808
106,12,"willing",30,-0.6385458111763
106,3,"willing",80,0.743591904640198
107,1,"willing",46,0.21867835521698
107,1,"willing",51,0.590816855430603
107,3,"willing",83,-0.376619517803192
107,1,"willing",52,0.21867835521698
107,23,"willing",56,-0.176089704036713
107,1,"willing",63,-0.249290764331818
107,1,"willing",45,0.0742924213409424
107,1,"willing",56,0.731200695037842
108,15,"willing",6,-0.773200288414955
108,26,"willing",35,-0.677802711725235
108,21,"willing",1,-0.460166752338409
108,21,"willing",10,-0.42878383398056
108,1,"willing",51,-0.251940310001373
108,12,"willing",5,-0.70983150601387
108,11,"willing",65,-0.731768220663071
108,17,"willing",20,-0.779227450489998
109,1,"willing",25,-0.574903130531311
109,20,"willing",100,0.695410847663879
109,1,"willing",35,0.678370833396912
109,17,"willing",5,-0.765160396695137
109,21,"willing",0,-0.779227450489998
109,21,"willing",0,-0.756154701113701
109,26,"willing",40,-0.666727006435394
109,20,"willing",100,0.672617316246033
110,12,"willing",29,-0.719035804271698
110,17,"willing",7,-0.665036976337433
110,26,"willing",10,-0.674454778432846
110,9,"willing",33,0.713557720184326
110,17,"willing",8,-0.771744713187218
110,17,"willing",5,0.731200695037842
110,13,"willing",80,0.590556859970093
110,8,"willing",0,-0.669654458761215
111,11,"willing",79,0.576468110084534
111,22,"willing",78,0.391091346740723
111,20,"willing",83,0.374200105667114
111,3,"willing",89,0.700512170791626
111,6,"willing",61,-0.505137056112289
111,22,"willing",89,0.738454341888428
111,25,"willing",86,-0.757560282945633
111,20,"willing",77,0.709429979324341
112,18,"willing",7,-0.77855496108532
112,12,"willing",5,-0.827700018882751
112,13,"willing",8,0.678370833396912
112,15,"willing",0,-0.770503968000412
112,21,"willing",0,-0.7577785551548
112,17,"willing",2,-0.737428963184357
112,17,"willing",0,-0.690592527389526
112,20,"willing",8,0.736944437026978
113,23,"willing",70,0.391091346740723
113,13,"willing",95,0.67033326625824
113,20,"willing",80,0.0217002630233765
113,1,"willing",45,0.521633505821228
113,23,"willing",70,0.716869711875916
113,9,"willing",70,0.0690457820892334
113,20,"willing",85,-0.156125068664551
113,3,"willing",65,0.590816855430603
114,22,"willing",75,0.391091346740723
114,9,"willing",75,0.391091346740723
114,22,"willing",0,0.599528908729553
114,6,"willing",0,0.313746333122253
114,23,"willing",50,-0.739816278219223
114,3,"willing",80,0.374200105667114
114,22,"willing",100,-0.188717424869537
114,20,"willing",100,0.466552972793579
115,3,"willing",79,-0.765659347176552
115,7,"willing",59,0.391091346740723
115,23,"willing",32,0.785984754562378
115,20,"willing",85,0.534272074699402
115,3,"willing",51,-0.42878383398056
115,3,"willing",43,0.270068049430847
115,23,"willing",61,-0.188717424869537
115,23,"willing",45,0.0630613565444946
116,21,"willing",1,-0.42878383398056
116,17,"willing",12,-0.566704481840134
116,12,"willing",10,-0.219715476036072
116,1,"willing",22,0.419940948486328
116,23,"willing",38,-0.765659347176552
116,8,"willing",1,-0.33955180644989
116,26,"willing",35,-0.60324227809906
116,1,"willing",29,-0.167389512062073
117,21,"willing",14,-0.771744713187218
117,17,"willing",36,-0.771744713187218
117,10,"willing",98,0.457461595535278
117,13,"willing",99,0.695410847663879
117,26,"willing",66,-0.779227450489998
117,25,"willing",96,0.110288023948669
117,7,"willing",100,-0.747337371110916
117,10,"willing",95,0.763096928596497
118,13,"willing",71,-0.156125068664551
118,22,"willing",73,0.743591904640198
118,22,"willing",26,0.678370833396912
118,20,"willing",69,0.710372924804688
118,2,"willing",9,-0.771744713187218
118,4,"willing",6,-0.756154701113701
118,9,"willing",58,-0.595013201236725
118,1,"willing",42,0.571426868438721
119,9,"willing",95,0.743591904640198
119,20,"willing",100,0.695410847663879
119,13,"willing",75,0.374200105667114
119,7,"willing",90,0.616814732551575
119,23,"willing",60,0.731200695037842
119,22,"willing",81,0.508263111114502
119,25,"willing",86,-0.757560282945633
119,7,"willing",100,0.693966627120972
120,21,"willing",5,-0.0132544636726379
120,1,"willing",33,0.708293914794922
120,1,"willing",29,0.743591904640198
120,7,"willing",81,0.759617209434509
120,26,"willing",11,0.0578113794326782
120,4,"willing",2,-0.771744713187218
120,23,"willing",23,-0.757560282945633
120,12,"willing",33,0.590816855430603
121,9,"willing",70,0.391091346740723
121,20,"willing",100,0.695410847663879
121,13,"willing",100,0.581419825553894
121,6,"willing",19,-0.771744713187218
121,9,"willing",84,-0.569934815168381
121,26,"willing",40,-0.764777109026909
121,6,"willing",91,-0.36501157283783
121,6,"willing",61,-0.598339378833771
122,20,"willing",91,0.6376713514328
122,3,"willing",40,0.391091346740723
122,16,"willing",70,0.697143316268921
122,4,"willing",19,0.751904606819153
122,17,"willing",8,-0.505137056112289
122,12,"willing",9,-0.789566174149513
122,7,"willing",90,-0.595013201236725
122,10,"willing",100,0.466552972793579
123,1,"willing",70,0.590556859970093
123,6,"willing",15,-0.0745089650154114
123,1,"willing",2,-0.714617490768433
123,6,"willing",5,-0.781074330210686
123,22,"willing",60,0.21867835521698
123,6,"willing",10,-0.756154701113701
123,22,"willing",80,-0.757560282945633
123,12,"willing",4,-0.773121148347855
124,17,"willing",10,-0.771744713187218
124,23,"willing",70,0.391091346740723
124,10,"willing",100,0.220730304718018
124,10,"willing",90,0.765826821327209
124,23,"willing",70,0.697392702102661
124,16,"willing",65,0.453320980072021
124,15,"willing",10,-0.757560282945633
124,14,"willing",90,0.0589542388916016
125,26,"willing",60,-0.771744713187218
125,21,"willing",20,-0.674454778432846
125,10,"willing",90,0.220730304718018
125,7,"willing",80,0.742148160934448
125,9,"willing",75,-0.156125068664551
125,13,"willing",90,-0.369411110877991
125,1,"willing",65,0.571426868438721
125,19,"willing",35,-0.779227450489998
126,26,"willing",10,0.695410847663879
126,14,"willing",100,0.695410847663879
126,16,"willing",65,0.738454341888428
126,26,"willing",10,0.738454341888428
126,9,"willing",20,-0.709005445241928
126,4,"willing",10,-0.574903130531311
126,2,"willing",0,-0.709005445241928
126,14,"willing",20,0.627710700035095
127,22,"willing",80,0.21867835521698
127,22,"willing",81,0.695410847663879
127,2,"willing",0,-0.739865243434906
127,9,"willing",53,-0.771744713187218
127,17,"willing",0,0.238385558128357
127,12,"willing",9,-0.807989463210106
127,23,"willing",71,-0.156125068664551
127,22,"willing",100,0.571426868438721
128,17,"willing",21,-0.703788310289383
128,10,"willing",100,0.695410847663879
128,7,"willing",63,0.678370833396912
128,25,"willing",93,0.742148160934448
128,22,"willing",94,-0.768006563186646
128,12,"willing",17,-0.771744713187218
128,23,"willing",54,-0.757560282945633
128,3,"willing",70,-0.372870028018951
129,20,"willing",90,0.743591904640198
129,22,"willing",70,0.562149405479431
129,17,"willing",20,-0.739865243434906
129,23,"willing",70,0.714885711669922
129,12,"willing",15,-0.505137056112289
129,20,"willing",75,0.304384827613831
129,22,"willing",80,0.21867835521698
129,12,"willing",30,-0.680414855480194
130,9,"willing",40,-0.470828771591187
130,22,"willing",60,0.743591904640198
130,14,"willing",85,0.374200105667114
130,14,"willing",70,0.476712942123413
130,15,"willing",25,-0.470828771591187
130,8,"willing",5,-0.756154701113701
130,24,"willing",70,-0.591646939516068
130,22,"willing",90,0.0480363368988037
131,20,"willing",81,0.557807087898254
131,20,"willing",75,0.738454341888428
131,4,"willing",9,0.165615081787109
131,6,"willing",15,-0.240374445915222
131,23,"willing",70,-0.34884637594223
131,20,"willing",77,0.0217002630233765
131,20,"willing",70,0.21867835521698
131,1,"willing",61,-0.193140745162964
132,1,"willing",0,-0.703035563230515
132,22,"willing",21,0.720000624656677
132,17,"willing",0,0.169663071632385
132,12,"willing",0,-0.317578494548798
132,21,"willing",0,-0.771744713187218
132,17,"willing",0,-0.661104321479797
132,5,"willing",0,-0.445094525814056
132,20,"willing",100,0.672617316246033
133,20,"willing",100,0.697143316268921
133,14,"willing",100,0.759617209434509
133,10,"willing",100,0.374200105667114
133,4,"willing",0,0.419940948486328
133,17,"willing",0,-0.771744713187218
133,13,"willing",100,0.304384827613831
133,18,"willing",100,-0.156125068664551
133,7,"willing",100,0.743591904640198
134,23,"willing",55,-0.444656133651733
134,16,"willing",65,0.0105235576629639
134,23,"willing",65,-0.278412461280823
134,1,"willing",31,-0.0840896964073181
134,4,"willing",1,-0.771744713187218
134,20,"willing",85,0.435176491737366
134,26,"willing",30,-0.711745262145996
134,3,"willing",60,0.195933938026428
135,12,"willing",21,-0.305513978004456
135,19,"willing",25,-0.167389512062073
135,7,"willing",16,-0.773037195205688
135,7,"willing",39,0.695410847663879
135,23,"willing",25,-0.768604531884193
135,4,"willing",10,-0.728010952472687
135,14,"willing",67,-0.757560282945633
135,0,"willing",61,0.674097537994385
136,20,"willing",63,0.391091346740723
136,23,"willing",81,0.147838950157166
136,17,"willing",8,-0.535250902175903
136,1,"willing",17,0.635981798171997
136,3,"willing",60,-0.765911981463432
136,3,"willing",47,-0.00736469030380249
136,22,"willing",79,-0.789647683501244
136,25,"willing",61,-0.491271317005157
137,10,"willing",100,0.695410847663879
137,19,"willing",0,0.48602294921875
137,9,"willing",78,0.374200105667114
137,19,"willing",47,0.731200695037842
137,19,"willing",5,-0.470828771591187
137,4,"willing",0,-0.771744713187218
137,14,"willing",100,0.590556859970093
137,10,"willing",100,0.78659188747406
138,4,"willing",8,-0.484053313732147
138,17,"willing",33,0.198286771774292
138,17,"willing",19,-0.739865243434906
138,22,"willing",72,0.615759372711182
138,1,"willing",42,-0.771744713187218
138,12,"willing",44,0.374200105667114
138,14,"willing",96,-0.591646939516068
138,8,"willing",5,-0.697356998920441
139,14,"willing",100,-0.112066864967346
139,10,"willing",100,0.638033032417297
139,14,"willing",68,-0.569750815629959
139,13,"willing",100,-0.0313774943351746
139,10,"willing",100,-0.156125068664551
139,10,"willing",100,0.053829550743103
139,15,"willing",52,-0.711745262145996
139,5,"willing",80,-0.193140745162964
140,1,"willing",5,0.391091346740723
140,20,"willing",65,0.638033032417297
140,19,"willing",0,-0.788779139518738
140,22,"willing",0,0.731200695037842
140,11,"willing",5,-0.156125068664551
140,13,"willing",0,-0.728010952472687
140,1,"willing",0,-0.757560282945633
140,13,"willing",52,0.731200695037842
141,8,"willing",0,-0.771744713187218
141,8,"willing",0,-0.521409273147583
141,1,"willing",20,-0.0930331349372864
141,16,"willing",15,0.635981798171997
141,17,"willing",0,-0.792643219232559
141,12,"willing",0,0.0690457820892334
141,13,"willing",100,-0.757560282945633
141,8,"willing",0,-0.771744713187218
142,21,"willing",0,0.391091346740723
142,18,"willing",8,0.638033032417297
142,20,"willing",8,0.414975047111511
142,1,"willing",0,0.635981798171997
142,18,"willing",0,-0.105449199676514
142,26,"willing",0,0.0690457820892334
142,26,"willing",5,-0.549875050783157
142,1,"willing",5,0.29932975769043
143,23,"willing",5,0.695410847663879
143,20,"willing",100,0.537293791770935
143,14,"willing",86,0.660681486129761
143,20,"willing",100,0.654441595077515
143,5,"willing",0,-0.760498642921448
143,26,"willing",0,0.440481781959534
143,24,"willing",100,-0.156125068664551
143,12,"willing",10,0.67033326625824
144,8,"willing",0,-0.771744713187218
144,4,"willing",34,0.391091346740723
144,26,"willing",29,-0.278412461280823
144,6,"willing",35,-0.494307994842529
144,1,"willing",51,-0.792225018143654
144,8,"willing",0,-0.802049145102501
144,18,"willing",70,0.363780379295349
144,8,"willing",17,-0.193140745162964
145,8,"willing",0,-0.703788310289383
145,8,"willing",0,-0.817414432764053
145,8,"willing",0,-0.739865243434906
145,8,"willing",0,-0.096336305141449
145,6,"willing",4,-0.779154896736145
145,8,"willing",0,-0.632222086191177
